asset,mean_crisis_return,outperform_spy_rate,max_drawdown_crisis,crisis_volatility,corr_with_spy,hit_rate,crisis_days,z_return,z_outperform,z_drawdown,z_vol,z_corr,z_hit,safe_haven_score,rank
SHY,8.590943041849842e-05,0.48028356225077534,-0.05707100245289454,0.0012258608185396554,-0.27959496217585095,0.5186170212765957,2256,0.4487471259973795,-0.09552745057075641,2.499603323591662,1.7403180487207552,1.9557246639086345,0.8587546292074449,1.0642254887634304,1
IEF,0.00023205835912460694,0.4833850243686309,-0.23659650199763504,0.00530291331969772,-0.3449301180012751,0.5217198581560284,2256,0.6810828910193355,-0.060133305810675684,1.7056626494589937,1.4029197297554075,2.116072545668971,1.0269387215985468,1.0258371220772162,2
GC=F,0.0005288034199328997,0.5196702884975646,-0.4242071117091718,0.012242994568683696,0.00825290903800485,0.5337078651685393,2670,1.1528242259012509,0.3539571594068187,0.8759660641463469,0.8285901751995886,1.249278098728745,1.6767286259089351,1.0121524241942392,3
GLD,0.00044020413797053796,0.5188059701492538,-0.4366975165512277,0.013503587822556597,0.061356068005591326,0.5328554360812425,1674,1.011976242016844,0.344093486217717,0.8207280034494574,0.7242692117989543,1.118950422186778,1.630524130492149,0.9297700623469075,4
IAU,0.0004814301522427473,0.5261216963736939,-0.43243243243243246,0.013670639361537864,0.05873655228923388,0.527060270602706,1626,1.0775140304189803,0.42758116498775023,0.8395900802524517,0.7104447863305935,1.1253793315702372,1.3164068616391005,0.9181456602546229,5
TLT,0.00029766036721015117,0.48958794860434207,-0.4792681304804204,0.01071657610556621,-0.36515291022549734,0.524822695035461,2256,0.7853716659728696,0.010654983709486409,0.6324620356237465,0.9549096237098108,2.165704047353881,1.1951228139896428,0.8929582101511863,6
SI=F,0.0004654120872600319,0.5316597976770326,-0.7584595804147046,0.021428153283738184,0.13580979632951487,0.536128790715088,2671,1.0520498042020758,0.4907824396697365,-0.6022452819161844,0.06846822214428039,0.9362234128902766,1.8079508530558457,0.689305108803385,7
UUP,0.00011149359044918561,0.49525893508388036,-0.22190934225663672,0.0068280198127418186,-0.24482586647595392,0.48577680525164113,1371,0.4894187576391475,0.07537275512241672,1.7706157259602868,1.2767088539204616,1.8703931027335496,-0.9212944486849591,0.673057282827648,8
SLV,0.00018579610888889858,0.5096913137114142,-0.7628015142556759,0.024869215882595105,0.2800464487457816,0.5254845656855707,1393,0.6075389013691314,0.24007626558425807,-0.6214472219719538,-0.21629846554960563,0.582232649495628,1.230998407485025,0.3570377071554788,9
AAPL,0.0007400419877047921,0.5187319884726225,-0.8180144822987138,0.028651202349796553,0.6177460416505896,0.5079250720461095,2776,1.4886342429840076,0.3432492011441684,-0.8656232369676976,-0.529278461765257,-0.2465617982944899,0.2792153730059254,0.2629351054598706,10
GOOGL,0.00045437423175861166,0.5106382978723404,-0.6529475769682853,0.02533159268926697,0.6714333779519917,0.4982738780207135,1738,1.0345027128560886,0.25088332793216145,-0.13562482210533905,-0.2545626667722635,-0.37832318379247465,-0.2439114850029382,0.16966715348811534,11
XLU,-0.00022083038687316725,0.5142434332223456,-0.5227241836886201,0.015407375519889143,0.7103972807926145,0.510913799482057,2703,-0.03888306564408287,0.29202543369033024,0.44028026608818904,0.5667204020731881,-0.47394979104054663,0.44121435353599886,0.16648808482191035,12
XLP,-0.00018857163890959646,0.5035146133925268,-0.35889062186350185,0.011575049912419285,0.753472872192243,0.4938956714761376,2703,0.012399286906294885,0.16958724559342325,1.164824293821553,0.8838662365506469,-0.5796674517584596,-0.48122486066930803,0.14099369170939086,13
XLE,-2.9632411552552996e-05,0.5305216426193119,-0.7126277917957133,0.022657325020699903,0.743539257059858,0.5149833518312985,2703,0.26506803587984684,0.47779371907873996,-0.3995569660772442,-0.033252439449555166,-0.555288017370082,0.6617976438894404,0.1145434079070713,14
IWM,-0.0001601309602755905,0.5240402534476333,-0.5863999181050017,0.019057272269770633,0.9131533272015403,0.5104399701715138,2682,0.05761198115370192,0.4038275644486041,0.15867817815841426,0.26467155000240694,-0.9715609491533779,0.41553122688817545,0.06203293156236881,15
XLV,-0.00026428478690114054,0.4987051424343322,-0.3917025545573618,0.013962805206520549,0.8225014763142807,0.49500554938956715,2703,-0.10796336177387106,0.1147011612741208,1.0197155041029835,0.6862664700277624,-0.7490799267423238,-0.4210657814820047,0.042011508195930886,16
XLB,-0.0001295462562224732,0.516093229744728,-0.5982479323024148,0.019085077780921757,0.8514211459515909,0.5024047354790973,2703,0.10623307387782614,0.3131354661208307,0.10628105127180557,0.2623704923835275,-0.820055616766574,-0.020005253566656108,0.00535543807276174,17
XLY,-0.00016483287547885357,0.5220125786163522,-0.5904758144901043,0.01847418313701101,0.8828476292336915,0.4975952645209027,2703,0.05013725605314884,0.3806875698984346,0.14065277267624304,0.3129253542259677,-0.8971836187097565,-0.2806945967116322,-0.03561945299620093,18
DIA,-0.00032769209970278897,0.4969169387014871,-0.5186836171710223,0.015639791633172015,0.9699057006870251,0.5063474791439971,2757,-0.20876318739135236,0.09429403090278539,0.45814942736608305,0.547486701771358,-1.110844658793323,0.193704583778449,-0.04743191763746385,19
XLI,-0.000277797585795721,0.5064742878283389,-0.6226266263505549,0.017406755576586514,0.916630697740524,0.5020347761746208,2703,-0.1294449182693924,0.20336329748222584,-0.0015322501039734934,0.4012608035247462,-0.9800952365975176,-0.04005827996242188,-0.10481535471801526,20
DBC,-0.0005289118022181702,0.504297994269341,-0.7636263464047515,0.016570494416603656,0.49752776773153545,0.505730659025788,1396,-0.5286460215338613,0.17852725359694235,-0.6250949923117888,0.4704659730716392,0.048482199508342566,0.1602708791460125,-0.111860744405528,21
AMZN,0.0005230218029713765,0.4936936936936937,-0.9440421779932859,0.039906726813834205,0.5038252549779638,0.4875675675675676,2775,1.143633078133616,0.057510089629974094,-1.4229731061109345,-1.4607344663570454,0.03302668053666245,-0.8242291673004785,-0.18078949810751832,22
NVDA,0.0003306062602025394,0.49333333333333335,-0.8972243627906007,0.04464221013265796,0.5928502337380419,0.49277510188958873,2699,0.8377463862016474,0.053397627095945706,-1.2159241472850317,-1.8526215246683502,-0.18546161397479777,-0.5419634641466695,-0.25664841430820884,23
MSFT,-0.0001751493978309588,0.48378962536023057,-0.6938622649878516,0.02301807504106677,0.7535997724216924,0.4823487031700288,2776,0.03373688189876547,-0.05551596549743901,-0.3165675576529809,-0.0631064701258644,-0.5799788948510801,-1.107108998280434,-0.3095279372550571,24
QQQ,-0.0005545109105358952,0.5012996658002228,-0.8296389940832403,0.021270632241123577,0.8631842246527985,0.506869662086892,2693,-0.5693414167552562,0.14431007865120515,-0.9170319379381693,0.08150394708643924,-0.848924986233736,0.2220086383341442,-0.3369151866255932,25
META,-0.0003764824277527963,0.5,-0.7673608856051737,0.03857950737554802,0.6922478421074993,0.4911504424778761,452,-0.2863261110031,0.12947818397547153,-0.6416107662707922,-1.3508998230090152,-0.42940678794320264,-0.6300254149423264,-0.4359323186300304,26
XLK,-0.0005636193106524155,0.49352571217166114,-0.8204650935444606,0.020890798922877724,0.8822933120960147,0.4961154273029967,2703,-0.5838212157379317,0.05559307046871788,-0.8764609171268912,0.11293722468754418,-0.8958231937176216,-0.36090670229470134,-0.44352158934286706,27
XLF,-0.0004118290277173671,0.487606363300037,-0.8268653990508135,0.024521863313522956,0.851022853993171,0.4839067702552719,2703,-0.34251728131408943,-0.01195903330888601,-0.9047658814982752,-0.18755314699902306,-0.8190781143630372,-1.0226565733550321,-0.5187515270726535,28
BTC-USD,-0.0008356147684940019,0.504424778761062,-0.8336965544986015,0.04163092245463653,0.4458300036644043,0.4786821705426357,516,-1.0162176304061483,0.1799741288070154,-0.934976253702087,-1.6034210544274332,0.17536070550073682,-1.3058472775138636,-0.6882211111401594,29
USO,-0.0013919919121775546,0.4946159368269921,-0.9818692538851106,0.031220204724332314,0.44189864115690464,0.49605168700646085,1393,-1.9007010848034847,0.06803480530392346,-1.5902610635887429,-0.7418774121933294,0.18500919631009474,-0.3643616386442971,-0.8011980772478612,30
ETH-USD,-0.0007993893799570697,0.4722222222222222,-0.9396254038538314,0.05324381213471316,0.466013335799784,0.4798387096774194,496,-0.9586294329868541,-0.18752413635588683,-1.4034401893572543,-2.56445097868643,0.1258260481805491,-1.2431590047310708,-0.9117232552727003,31
XLRE,-0.0018052467016219848,0.4977578475336323,-0.38824761015325415,0.023009792326083217,0.8599489029667514,0.45739910313901344,446,-2.557660177864192,0.10389055273796273,1.0349947869694518,-0.062421030310918134,-0.8409847437621774,-2.459460410806036,-0.9646965920893614,32
TSLA,-0.00193802067935272,0.49132176234979974,-0.736322174421912,0.04476048867931341,0.5746081970867861,0.4772727272727273,748,-2.7687335258810712,0.030441411001455827,-0.5043439415381495,-1.8624097191544104,-0.14069135362921775,-1.3822437966791343,-1.176427934962393,33
SPY,-0.000409351148555962,0.0,-0.551894485120251,0.016385396284639683,1.0,0.5126080691642652,2776,-0.3385781491172692,-5.576563581988976,0.3112763705858096,0.4857838524834278,-1.1847031670792902,0.5330494128189239,-1.2024354759799534,34
